plant	time	x	y	r_stem	h_stem	r_crown	r_root	growth	ag_resources	bg_resources	salinity
Initial_000000001	500000000.0	10	11	0.16268025248749793	6.781113921966218	2.6789947767643145	1.503638491719798	0.0013230572656582978	0.5634251156285799	0.5301726165837028	0.03499989204818464
Initial_000000002	500000000.0	12	11	0.04404100115397238	4.834542421992802	1.620433298654226	0.5016013319706865	0.00019882126759734832	0.06490138752443583	0.060400367374359616	0.0349998466058667
Initial_000000003	500000000.0	1.6967331035870423	18.91765402226748	0.0591343400599156	3.767669356997295	1.3717741746683827	0.7211880603635447	0.000495861491629867	0.13243214148814755	0.1281735201924136	0.03499966508029708
Initial_000000004	500000000.0	9.359615267691863	2.844752946084658	0.05857424204354968	3.764354662315104	1.38473520101574	0.7140958535104869	0.00048457511052748235	0.12950092030616278	0.12556012723052368	0.03499966073090967
Initial_000000005	500000000.0	15.958524037460606	0.7972342850982752	0.05992852533257023	3.760016471784661	1.3372150096046345	0.7345421992268834	0.0005180888922585977	0.13558391788562948	0.13302594639539447	0.034999584321619065
Initial_000000006	500000000.0	4.915192302764702	7.862524811218805	0.05671130847658603	3.760940036856767	1.3917951954058558	0.6912205816802032	0.0004527831710696611	0.12094486891482269	0.11772903824804261	0.03499965047403232
Initial_000000007	500000000.0	12.843940410157874	3.492035548400634	0.0549768038209465	3.76112259109645	1.408260962657058	0.6697855804273398	0.0004225848827922462	0.11309452625458148	0.11045715907138993	0.03499964512997987
Initial_000000008	500000000.0	12.716008080190383	4.675476290206483	0.05306073145051514	3.7629124679476593	1.4175298354546715	0.6465536635893145	0.0003917068474506901	0.10486357563722616	0.10289542157216187	0.03499963458592708
Initial_000000009	500000000.0	20.100561803614333	18.753584664694863	0.058991294621911924	3.746043052351426	1.3426602597469817	0.7227473859162098	0.0005011379496453719	0.13354644321842637	0.1288610745537689	0.034999672696589414
Initial_000000010	500000000.0	2.991266316075926	15.494714249340896	0.05899595643599907	3.7424131162527705	1.3406338639956665	0.7236517187133936	0.0005024679422101272	0.13319488589290324	0.1291236931689713	0.03499965051189535
Initial_000000011	500000000.0	9.673102963732733	1.0613838894647056	0.05602021581583629	3.7410386387677885	1.4043295108477631	0.68347425987804	0.0004413481783213572	0.11833688824258556	0.11498800735351848	0.03499966181818799
Initial_000000012	500000000.0	12.048474933978168	15.239220115675792	0.05763129438270125	3.735850029366427	1.3717673351138981	0.705549148200454	0.0004745784653094231	0.12450903150193504	0.12267352818302549	0.03499957869848002
Initial_000000013	500000000.0	16.90126270650722	13.674514118844915	0.054403905682422	3.736172606825026	1.4157272612524077	0.6643619930672108	0.0004153096506446286	0.10890169034233661	0.10862392576851668	0.03499954353987837
Initial_000000014	500000000.0	13.198569911882258	6.191929928788082	0.0555047175860692	3.73237729645917	1.3821954013122233	0.6788862737016277	0.00043736146374628377	0.11787549000798225	0.11359134739294138	0.034999693453294456
Initial_000000016	500000000.0	10.578828703938711	5.941228857236814	0.058431316142887664	3.7209487064027664	1.3222833137583592	0.719906109124085	0.000499095871534858	0.13082106586027611	0.12783752778330862	0.03499960667080966
Initial_000000017	500000000.0	4.865430166288586	6.691736757461656	0.051779498411275944	3.740467692433909	1.3554091827085102	0.6362250936657309	0.00038375316413581705	0.10364993029912078	0.09985034822630957	0.034999701363073094
Initial_000000019	500000000.0	3.904985696615415	19.139696524476925	0.05360876424476357	3.7197734294386438	1.376341042376445	0.6587448159360867	0.00041108656842132174	0.1082790769852907	0.10685371309409321	0.0349995911423009
Initial_000000020	500000000.0	0.5249989333798106	10.240015453208269	0.05191093705823229	3.714527421960505	1.4000839455748488	0.6358064848869592	0.00038042036086242796	0.10235436653924795	0.0996145814837643	0.034999668355432195
Initial_000000022	500000000.0	4.823382556208231	3.2282276012057087	0.05783457274144704	3.6993022359525995	1.302169410010116	0.7151414050386445	0.0004944163293091799	0.130847819666725	0.12623896739509727	0.03499966663076783
